userid,weeklyfreqdeclared,splittype,start_date,end_date,experience_label,experience_latent,alpha_adapt,k_detraining,obs_noise,resilience,fatigue_sens,rpe_report_bias
95,3,PPL,2026-03-13,2026-06-03,Beginner,0.2217,0.04384,0.02595,0.2068,0.941,1.2988,0.0546
96,4,FullBody,2027-02-13,2027-08-02,Beginner,0.1255,0.04541,0.02506,0.2543,0.7866,1.0419,-0.422
97,3,FullBody,2027-05-20,2027-08-01,Intermediate,0.5754,0.02176,0.00783,0.1362,1.3775,1.4621,-0.0744
98,4,FullBody,2025-10-07,2027-02-16,Intermediate,0.7141,0.05214,0.00801,0.0994,1.6662,0.4967,-0.0569
99,4,PPL,2025-08-05,2026-07-07,Intermediate,0.6915,0.02046,0.0029,0.1956,1.4519,0.6915,-0.0265
100,4,FullBody,2024-10-20,2026-08-01,Intermediate,0.7554,0.02909,0.0079,0.1489,1.739,1.2016,0.3722
101,3,PPL,2026-11-14,2027-12-20,Intermediate,0.7602,0.03137,0.01578,0.1414,1.5623,0.8947,0.0107
102,4,PPL,2026-03-03,2027-09-12,Beginner,0.3421,0.05767,0.01334,0.2416,0.9048,0.7034,-0.0283
103,4,FullBody,2026-12-31,2027-07-28,Intermediate,0.5558,0.03331,0.00553,0.2279,1.1222,0.8774,0.1827
104,3,PPL,2025-10-30,2026-02-05,Beginner,0.0747,0.04515,0.02138,0.2272,1.04,0.4513,0.4987
105,4,PPL,2026-07-29,2026-09-14,Intermediate,0.612,0.04296,0.00927,0.1358,1.5408,0.6497,0.0236
106,4,FullBody,2026-12-26,2028-01-06,Intermediate,0.563,0.05529,0.01244,0.1876,1.342,0.5336,0.1241
107,3,PPL,2026-06-22,2028-01-25,Intermediate,0.7109,0.02592,0.00998,0.1254,1.4228,0.9136,-0.2836
108,3,PPL,2026-01-07,2027-11-05,Beginner,0.3864,0.04673,0.01142,0.19,1.2795,0.4359,0.268
109,3,PPL,2026-08-29,2028-01-04,Intermediate,0.6507,0.04297,0.00584,0.1434,0.9686,1.1714,0.7108
110,3,PPL,2026-01-23,2026-11-10,Advanced,0.9416,0.01662,0.00275,0.1586,1.8408,0.6501,0.1541
111,4,PPL,2025-11-03,2026-06-22,Intermediate,0.5385,0.02685,0.01785,0.08,1.0355,1.1753,0.1372
112,4,FullBody,2026-01-22,2027-02-16,Intermediate,0.5156,0.03726,0.01693,0.0315,1.1563,0.8954,-0.0073
113,6,PPL,2026-03-15,2027-07-26,Intermediate,0.6524,0.01381,0.00948,0.0666,1.1205,0.9828,0.5692
114,3,PPL,2026-08-13,2027-08-10,Intermediate,0.6294,0.02078,0.01326,0.2107,1.355,1.2352,0.0278
115,2,PPL,2027-07-26,2028-01-25,Intermediate,0.4176,0.03466,0.01311,0.1877,1.2599,0.7632,-0.4037
116,1,PPL,2025-09-14,2026-07-27,Beginner,0.0824,0.03024,0.01703,0.3142,1.1837,0.6943,0.7832
117,3,PPL,2026-10-27,2027-09-07,Intermediate,0.5913,0.0156,0.01425,0.1286,1.5421,1.3216,0.1485
118,5,FullBody,2026-01-28,2026-04-18,Beginner,0.2693,0.03585,0.00998,0.2271,1.2574,0.8902,-0.1531
119,2,FullBody,2026-06-11,2026-11-22,Beginner,0.1671,0.04682,0.01854,0.21,1.1059,0.5924,0.1664
120,4,PPL,2024-12-28,2026-07-02,Intermediate,0.5009,0.03352,0.01672,0.0448,1.1216,1.0761,-0.6817
121,4,PPL,2024-06-22,2026-04-10,Beginner,0.1911,0.04104,0.01684,0.1797,1.3943,0.7118,0.4568
122,3,PPL,2026-08-12,2027-12-13,Intermediate,0.5332,0.01741,0.01195,0.0857,1.0872,0.9045,0.0979
123,5,PPL,2027-03-30,2028-01-05,Intermediate,0.4833,0.04519,0.01081,0.1917,1.5658,0.6619,0.7156
124,5,FullBody,2026-12-15,2027-05-07,Intermediate,0.7686,0.02711,0.01283,0.1034,1.2348,0.6943,0.0604
125,3,PPL,2024-06-21,2026-02-06,Intermediate,0.5635,0.02819,0.01633,0.1282,1.1752,1.3237,0.4239
126,3,FullBody,2027-02-28,2027-08-17,Beginner,0.0623,0.0412,0.02321,0.2793,0.9016,0.5849,0.2236
127,5,PPL,2025-09-13,2027-08-03,Intermediate,0.4052,0.04844,0.01873,0.1724,0.9613,0.4879,0.01
128,5,PPL,2026-02-12,2027-06-26,Beginner,0.1941,0.04808,0.01865,0.2095,0.8666,0.6365,0.0145
129,3,PPL,2024-09-11,2026-04-26,Intermediate,0.4171,0.02973,0.01257,0.1281,0.7955,0.6537,-0.2803
130,3,PPL,2026-07-09,2026-10-15,Intermediate,0.5237,0.04677,0.01992,0.1631,1.3688,0.8647,0.2804
131,4,FullBody,2025-07-30,2026-12-27,Intermediate,0.7611,0.03669,0.0118,0.1175,1.8145,0.8681,-0.0369
132,4,PPL,2025-08-05,2026-09-26,Intermediate,0.7276,0.01665,0.01126,0.0451,1.5847,0.8866,0.4899
133,3,FullBody,2025-09-12,2027-08-15,Intermediate,0.6977,0.03407,0.00862,0.1041,1.3367,1.1476,0.7271
134,3,PPL,2026-06-22,2027-08-24,Beginner,0.3209,0.0633,0.01447,0.1152,1.1168,1.9642,-0.1814
135,5,PPL,2026-09-01,2027-07-07,Intermediate,0.7122,0.02474,0.00293,0.123,1.505,0.3393,-0.2815
136,4,FullBody,2026-01-07,2027-08-04,Intermediate,0.7113,0.00632,0.01004,0.0478,1.9676,1.0749,-0.22
137,4,FullBody,2025-03-28,2027-01-15,Beginner,0.1346,0.03571,0.02015,0.226,0.8725,0.5656,-0.0669
138,3,PPL,2026-04-20,2027-10-22,Beginner,0.1319,0.05682,0.01992,0.1551,0.8432,1.1782,-0.747
139,6,PPL,2025-05-15,2026-11-08,Advanced,0.8245,0.02943,0.01733,0.0929,1.4914,0.6416,-0.29
140,3,PPL,2026-02-02,2026-10-15,Intermediate,0.7011,0.03119,0.00936,0.1376,1.1362,0.7025,0.1084
141,3,PPL,2025-09-07,2026-04-14,Advanced,0.9503,0.01208,0.00638,0.03,1.6064,0.8351,-0.1459
142,4,PPL,2025-02-27,2026-12-26,Beginner,0.3481,0.05114,0.01539,0.0696,1.3679,0.7156,0.3721
143,4,PPL,2025-10-14,2026-06-28,Intermediate,0.4957,0.02988,0.01026,0.1718,1.0614,0.3461,0.4291
144,4,PPL,2024-10-24,2026-09-10,Intermediate,0.5473,0.04024,0.01166,0.2287,1.4974,0.7619,0.1328
145,5,PPL,2027-05-15,2027-11-25,Intermediate,0.6463,0.01244,0.01197,0.1473,1.1526,0.5345,0.1375
146,3,PPL,2026-02-04,2026-11-28,Intermediate,0.788,0.04287,0.01003,0.0952,1.4443,1.3147,0.6035
147,2,FullBody,2027-04-25,2027-07-04,Intermediate,0.6356,0.0437,0.01193,0.1616,0.9212,0.763,-0.3419
148,5,PPL,2027-01-15,2027-08-20,Advanced,0.8067,0.02516,0.01173,0.1228,1.185,1.1871,-0.0338
149,3,FullBody,2027-07-12,2027-10-08,Intermediate,0.7846,0.02703,0.01877,0.1448,1.4803,0.4664,-0.3928
150,3,PPL,2027-02-18,2027-07-18,Intermediate,0.4003,0.02625,0.01488,0.2126,1.1992,0.7538,0.4449
151,4,PPL,2025-04-19,2026-04-16,Beginner,0.2859,0.04858,0.01863,0.1922,1.2474,0.8254,0.7232
152,5,PPL,2025-04-19,2026-11-24,Intermediate,0.4927,0.02602,0.01487,0.2341,0.9712,1.5939,-0.1103
153,4,PPL,2025-04-08,2026-11-06,Intermediate,0.5629,0.04442,0.01395,0.167,0.9447,0.7398,0.1205
154,3,FullBody,2025-10-27,2027-02-14,Beginner,0.3994,0.03713,0.01805,0.2382,1.0738,0.9093,-0.5949
155,4,PPL,2026-05-29,2027-01-11,Beginner,0.3909,0.02186,0.01771,0.1483,1.8337,0.7769,-0.0682
156,3,PPL,2026-05-09,2028-01-19,Beginner,0.3608,0.04857,0.02228,0.2777,1.3973,0.6226,-0.1277
157,5,PPL,2026-06-28,2027-10-12,Intermediate,0.5468,0.04206,0.01847,0.1446,1.6823,1.2485,-0.2529
158,2,FullBody,2026-04-01,2026-06-21,Beginner,0.3664,0.05314,0.01601,0.1285,1.3912,0.9664,0.4225
159,4,PPL,2025-12-28,2026-06-28,Advanced,0.8118,0.03724,0.01623,0.0429,1.3323,0.6901,0.1188
160,3,PPL,2027-05-18,2027-07-02,Intermediate,0.6691,0.03875,0.01059,0.1123,1.2863,0.9613,-0.3251
161,3,PPL,2026-12-18,2027-07-09,Intermediate,0.6223,0.03643,0.01311,0.1446,1.3931,0.5918,0.3227
162,5,FullBody,2025-09-14,2026-08-23,Intermediate,0.4589,0.03568,0.01396,0.1991,1.1812,1.305,-0.1785
163,4,FullBody,2025-03-27,2026-01-31,Beginner,0.2504,0.04061,0.01926,0.2258,0.9003,0.5766,-0.2982
164,2,PPL,2025-11-02,2027-10-09,Intermediate,0.5257,0.04399,0.01045,0.1575,1.5729,1.2003,-0.0629
165,2,FullBody,2026-01-20,2026-05-22,Intermediate,0.7876,0.02615,0.0133,0.1535,1.5683,0.5945,-0.1727
166,3,FullBody,2026-09-07,2027-12-01,Intermediate,0.5586,0.04602,0.01272,0.1541,1.6156,0.8081,0.0878
167,5,PPL,2025-06-23,2026-04-16,Intermediate,0.4792,0.01795,0.0103,0.1021,1.2747,0.4931,-0.871
168,4,PPL,2027-03-13,2027-10-16,Beginner,0.1414,0.05334,0.01952,0.2065,1.2659,0.5984,-0.3341
169,4,FullBody,2026-02-14,2026-12-16,Intermediate,0.4052,0.04276,0.00933,0.1408,1.0336,0.9067,-0.3478
170,4,PPL,2026-08-04,2027-08-08,Intermediate,0.4605,0.0309,0.00742,0.1971,1.227,0.7011,-0.3651
171,4,PPL,2025-12-31,2026-03-19,Intermediate,0.6136,0.02736,0.00747,0.0971,1.0179,1.0754,0.0476
172,5,FullBody,2026-02-13,2026-04-15,Beginner,0.2919,0.04252,0.01348,0.2177,1.3874,0.9138,-0.1371
173,5,FullBody,2026-11-26,2027-12-03,Beginner,0.2982,0.04274,0.01403,0.1662,1.3582,0.8202,0.0502
174,4,FullBody,2025-06-05,2027-01-07,Advanced,0.939,0.01889,0.00914,0.03,1.3951,1.0049,0.019
175,2,FullBody,2025-04-24,2026-05-30,Beginner,0.1067,0.04326,0.01651,0.1607,0.7275,0.7521,0.3896
176,6,FullBody,2026-04-20,2027-11-07,Intermediate,0.5606,0.04199,0.01683,0.1634,1.1871,1.2255,-0.0333
177,3,PPL,2026-08-24,2026-12-17,Intermediate,0.6834,0.02665,0.01161,0.1043,1.4293,1.1905,-0.0738
178,3,FullBody,2025-07-07,2026-05-16,Intermediate,0.4826,0.01501,0.0215,0.0485,1.3382,0.5032,0.5321
179,4,PPL,2027-08-15,2027-11-26,Intermediate,0.4289,0.04859,0.01343,0.2608,1.9559,1.6427,0.656
180,5,PPL,2025-08-09,2026-12-22,Beginner,0.306,0.03693,0.01409,0.0637,1.6587,1.1244,-0.3482
181,1,PPL,2026-09-03,2027-07-07,Intermediate,0.5764,0.01524,0.01178,0.1179,1.2005,0.8792,-0.4975
182,1,PPL,2027-01-08,2027-02-16,Beginner,0.2681,0.03342,0.01871,0.2679,1.4494,1.0793,0.0098
183,4,PPL,2025-04-18,2027-04-11,Intermediate,0.6201,0.05245,0.01058,0.1177,1.2763,1.1914,-0.1999
184,3,FullBody,2024-12-10,2026-09-23,Beginner,0.2335,0.04471,0.02121,0.2109,1.1312,0.3145,0.0218
185,2,PPL,2027-06-21,2027-12-03,Beginner,0.1171,0.06453,0.0201,0.2037,1.0764,0.8788,-0.0047
186,5,PPL,2026-11-08,2027-12-21,Intermediate,0.5943,0.04954,0.0208,0.1388,1.0885,1.3947,0.3598
187,4,PPL,2025-04-16,2026-10-05,Intermediate,0.4922,0.01851,0.01888,0.1392,1.1635,0.794,-0.5096
188,2,PPL,2026-01-22,2026-03-13,Intermediate,0.5585,0.01923,0.01671,0.1273,1.4077,1.0721,-0.1524
189,5,PPL,2026-06-19,2027-11-02,Intermediate,0.653,0.02709,0.00888,0.0828,1.6372,0.8154,0.5552
190,4,PPL,2026-07-15,2027-10-15,Intermediate,0.7448,0.02899,0.01154,0.0798,1.1369,0.7874,0.3077
191,6,PPL,2024-08-24,2026-05-11,Intermediate,0.7062,0.03801,0.01408,0.1788,1.2537,1.3102,0.4546
192,4,PPL,2027-03-20,2027-08-18,Beginner,0.2459,0.04481,0.02397,0.331,1.2924,1.2744,0.6461
193,2,PPL,2025-11-27,2027-10-17,Intermediate,0.407,0.05003,0.0156,0.1418,0.8735,0.4454,-1.0475
194,3,FullBody,2025-12-21,2027-03-15,Beginner,0.3618,0.05616,0.01608,0.1413,1.359,0.7937,0.2434
195,4,FullBody,2026-04-21,2027-09-03,Intermediate,0.4857,0.02117,0.01287,0.0997,1.1306,0.5819,0.072
196,5,PPL,2025-06-21,2026-06-14,Beginner,0.0447,0.0628,0.01762,0.2931,0.9669,0.7699,-0.1196
197,4,PPL,2025-12-12,2026-09-12,Intermediate,0.4989,0.03825,0.01308,0.033,1.1943,0.8432,0.3343
198,5,PPL,2025-03-30,2027-01-13,Intermediate,0.6643,0.03188,0.00903,0.1641,1.5024,1.4077,-0.0316
199,4,FullBody,2025-01-29,2026-02-21,Intermediate,0.4904,0.03048,0.01592,0.0946,1.4621,0.8677,0.14
200,4,PPL,2025-01-06,2026-04-26,Beginner,0.3752,0.04421,0.01003,0.2358,1.2748,0.6978,0.1923
201,4,PPL,2024-09-28,2026-05-30,Intermediate,0.4122,0.03206,0.00922,0.1416,1.4743,0.762,0.3472
202,4,PPL,2026-04-08,2026-12-16,Intermediate,0.7602,0.02462,0.01449,0.0956,1.4621,0.5119,-0.5884
203,2,PPL,2024-09-12,2026-03-19,Intermediate,0.4673,0.04356,0.02473,0.1934,0.9843,1.1191,-0.9854
204,1,FullBody,2026-09-21,2027-06-06,Beginner,0.2811,0.06092,0.02102,0.1524,1.1275,1.1936,0.0824
205,4,PPL,2025-12-08,2027-01-19,Beginner,0.2461,0.06261,0.01084,0.096,1.0964,0.6558,0.0566
206,4,PPL,2024-02-24,2026-02-07,Beginner,0.1935,0.05465,0.0174,0.2304,1.0363,0.6043,-0.3
207,4,PPL,2025-05-08,2026-02-24,Intermediate,0.5654,0.0361,0.00935,0.2546,1.4493,0.7381,-1.0863
208,4,PPL,2026-12-02,2027-07-22,Beginner,0.3578,0.04461,0.02083,0.2003,1.425,0.8313,0.0297
209,3,PPL,2026-04-09,2027-04-02,Beginner,0.118,0.03116,0.02316,0.2288,1.2683,1.1932,0.2586
210,3,PPL,2025-09-01,2026-03-28,Intermediate,0.5622,0.042,0.0084,0.1352,1.2781,0.8872,-0.3337
211,3,PPL,2027-01-25,2027-02-28,Intermediate,0.5429,0.03509,0.01484,0.1668,1.5216,0.7743,0.0722
212,4,PPL,2026-07-24,2026-08-24,Beginner,0.3385,0.04279,0.01339,0.111,1.3679,0.7163,-0.344
213,3,PPL,2024-07-20,2026-04-26,Beginner,0.2824,0.05318,0.01584,0.1221,1.3139,1.4852,0.0701
214,3,FullBody,2025-09-07,2026-05-08,Intermediate,0.6819,0.03171,0.01467,0.0804,1.6129,0.8168,-0.1585
215,3,PPL,2026-11-11,2027-11-10,Beginner,0.3528,0.02444,0.01965,0.265,1.0409,0.9566,0.0116
216,3,PPL,2026-04-06,2026-09-11,Intermediate,0.5776,0.03618,0.01255,0.1253,1.0882,1.0522,0.1393
217,5,PPL,2027-03-16,2027-12-26,Intermediate,0.6669,0.03904,0.01977,0.158,0.8496,0.6323,-0.2978
218,3,PPL,2024-12-09,2026-09-11,Intermediate,0.6538,0.04693,0.01042,0.1351,0.9095,0.6905,-0.5123
219,3,PPL,2026-02-01,2027-10-10,Beginner,0.1923,0.02607,0.01475,0.2238,0.8786,0.4336,-0.0271
220,4,FullBody,2024-11-30,2026-05-30,Beginner,0.3772,0.04339,0.01608,0.1468,0.939,0.8437,0.4019
